,Job_Type,Size,Founded,Type,Industry,Sector,Revenue,Job Title,Company Name,Rating,Workplace,Salary,Posted Day,Job Description
0, Full-time,501 to 1000 Employees,2001,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,Senior Master Data Scientist,"Surescripts, LLC",4.6,"Minneapolis, MN",$90K - $137K (Glassdoor est.),15d ago from 2021-07-24 15:25:26.065640,
1, Full-time,5001 to 10000 Employees,1992,Company - Public,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),Senior Data Scientist,Nuance,3.8,"Burlington, MA",$89K - $145K (Glassdoor est.),4d ago from 2021-07-24 15:25:30.560929,"Job Summary: You will support our product, leadership and R&D teams with insights you have gained from production data analysis. The ideal candidate is adept at using large data sets to find opportunities for product and process optimization and using models to test the effectiveness of different courses of action. You must have strong experience using a variety of data mining and analysis methods, using a variety of data tools, building and implementing models, using/creating algorithms and creating/running simulations. You must be comfortable working with a wide range of stakeholders and functional teams.
Principal Duties and Responsibilities :
Communicate with stakeholders to understand data content and business priorities.
Design, build and maintain a scalable automated infrastructure for extraction, transformation and aggregation of data from various data sources.
Implement processes and systems to monitor data quality, ensuring production data is always accurate.
Use data mining to extract information from data sets and identify interesting/unusual patterns, predict usage trends and system performance.
Identify and recommend performance and cost-saving opportunities, as well as system notifications and warnings.
Prepare reports and present them to business leaders and clients.
Design, build and maintain tools and dashboards to upload and visualize key business metrics and KPIs.
Keep our data separated and secure across national boundaries through multiple data centers and regions.
Keep yourself educated and educate others on data privacy laws and contractual obligations.
Knowledge, Skills and Qualifications: Education : Bachelor’s degree
Minimum Years of Work Experience: 5+ years
Required Skills:
Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases.
Experience building and optimizing ‘big data’ pipelines, architectures and data sets.
Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.
Detailed-oriented mindset to make accurate conclusions and predictions.
In-depth knowledge of statistical methodologies and data analysis techniques.
Experience supporting and working with cross-functional virtual teams in a fast-paced environment.
Strong verbal and written communication skills to effectively share findings with shareholders.
Preferred Skills:
Experience with AKS.
Working understanding of MLOps.
Working understanding of ASR, NLP, Biometric and Security engines. More generally Virtual Assistant pipelines.
#LI-GF1
Nuance offers a compelling and rewarding work environment. We offer market competitive salaries, bonus, equity, benefits, meaningful growth and development opportunities and a casual yet technically challenging work environment. Join our dynamic, entrepreneurial team and become part of our continuing success.
Nuance celebrates diversity and is proud to be an equal employment opportunity and affirmative action workplace. We consider all qualified applicants without regard to race, color, religion, sex (including pregnancy), sexual orientation, gender identity or expression, national origin, military and veteran status, disability, genetics, or any other category protected by law or Nuance policy. If you need an accommodation because of a disability for any part of the employment process, please call [phone] and let us know.
Show Less"
2, Full-time,501 to 1000 Employees,1996,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),Data Scientist - Computational Biology,United Therapeutics,4.4,"Silver Spring, MD",$63K - $120K (Glassdoor est.),1d ago from 2021-07-24 15:25:35.364238,"What we do
United Therapeutics Corporation focuses on the strength of a balanced, value-creating biotechnology model. We are confident in our future thanks to our fundamental attributes, namely our commitment to quality and innovation, the power of our brands, our entrepreneurial culture and our bioinformatics leadership. We also believe that our determination to be responsible citizens — having a positive impact on patients, the environment and society — will sustain our success in the long term.
We currently have five approved products on the market and a long-term mission of providing an unlimited supply of transplantable organs for those who need them.
Our company was founded by an entrepreneur whose daughter was diagnosed with a life-threatening condition. She sought to find treatment options and a cure for her daughter and patients like her. We are founder-led, and relentless in our pursuit of “medicines for life”. We continue to research and develop treatments for cardiovascular and pulmonary diseases, pediatric cancers and other orphan diseases.
How you’ll contribute
The Computational Lab for In Silico Molecular Biology (CLIMB) applies computational modeling to enable in silico design and testing of therapies for lung disease. As part of this effort to develop an integrative multi-scale lung model, the Data Scientist – Computational Biology will analyze and integrate diverse data types, including molecular, imaging, and text-based (scientific publications) to map biological processes relevant to lung disease pathogenesis and treatment.
Analyze and interpret high-dimensional molecular datasets, both public and internal, to identify biological processes/pathways relevant to lung physiology and pathology and apply this information to discover drug targets and infer mechanism of action.
Conduct research into suitable machine learning approaches for deriving insights from molecular datasets through gene regulatory network inference, dimensionality reduction, clustering, or supervised learning.
Apply natural language processing techniques to extract relationships among biological processes from literature sources.
Integrate biological knowledge from diverse sources, such as pathway databases, protein interaction networks, ontologies, and functional assays, to enhance interpretation of molecular datasets.
Communicate results effectively through interactive visualizations, presentations at internal and external meetings, and peer-reviewed publications.
Perform other duties as assigned.
For this role you will need
Minimum Qualifications
Bachelor’s degree in computational biology, applied mathematics or related field of study
6+ years of industry experience with a BA/BS
4+ years of industry experience with a MA/MS
2+ years of industry experience with a PhD
Expertise in statistical and machine learning methods applied to high-dimensional molecular datasets, text mining, and/or imaging data
Fluency in one or more scientific programming languages (e.g. Python, R, Julia, and/or MATLAB)
Ability to communicate effectively with both technical and non-technical audiences as demonstrated by record of presentations and publications
Preferred Qualifications
Master’s degree in computational biology, applied mathematics or related field of study
Doctor of Philosophy (PhD) in computational biology, applied mathematics or related field of study
1+ year experience with common databases and tools relevant to bioinformatics and systems biology
1+ year experience with imaging (CT, MRI) data
Knowledge of molecular/cellular biology, pulmonary, physiology, and drug development
Strong data visualization skills, including interactive visualization (e.g. R Shiny or d3.js)
Proficiency with deep learning software packages
Life as a Unitherian
At United Therapeutics, you’ll realize quickly that it is not an ordinary place to work! When you join our company, you will learn, grow, contribute, have fun, and be challenged... all while making a difference in the lives of our patients.
United Therapeutics Corporation is an Equal Opportunity/Affirmative Action Employer - EOE Minorities / Females / Protected Veterans / Individuals with Disabilities
Show Less"
3, Full-time,201 to 500 Employees,1982,Company - Private,Research & Development,Business Services,$25 to $50 million (USD),Research Scientist,"Metron, Inc.",3.5,"Reston, VA",$77K - $153K (Glassdoor est.),18d ago from 2021-07-24 15:25:39.004686,"Job Description:
Our Reston office is seeking talented candidates to develop mathematical models and algorithms, develop and demonstrate prototype software, and participate in operational analysis related to their technical work. Our Reston office employs mathematicians, physicists and computer scientists. We routinely apply stochastic processes, statistical inference, optimization and scheduling, models of random graphs and applied physics to develop the underlying theory and applications for our clients. The successful candidate will interact with customers, gather requirements and data, write and present briefings, and contribute to the development of Metron tools.

Projects typically involve developing advanced algorithms implemented in a computer prototype system for our research & development customers. We work in small teams, led by Senior Scientists, who work closely with new employees. Project teams work together from the initial system concept, through software and algorithm design, to implementation and demonstration.

We believe an employee's specific academic training is not as important as their innate ability and willingness to learn new areas of mathematics and work on difficult problems.
Desired Qualifications:
MS or PhD in Computer Science, Mathematics, Applied Mathematics, Physics or Operations Research, or related field
Some programming experience is preferred (C, C++, Java, Matlab, etc.)
Mathematical, simulation, or physical modeling experience highly desired
US Citizenship required, position will require background investigation to authorize access to classified information
Position Location: Reston, VA
All qualified applicants will receive consideration for employment and will not be discriminated against on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or protected veteran status. Metron takes affirmative action in support of its policy to employ and advance in employment individuals who are minorities, women, protected veterans, and individuals with disabilities.

VEVRAA Federal Contractor
To apply to this job, click Apply Now
Show Less"
4, Full-time,51 to 200 Employees,2008,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,"Data Engineer – Fairfax, VA",Vibrent Health,3.2,"Fairfax, VA",$81K - $152K (Glassdoor est.),2d ago from 2021-07-24 15:25:42.582365,"Vibrent, a rapidly growing health-tech company, is looking for a Data Engineer to support Vibrent’s data-driven approach to health, as we explore data from multiple disparate sources to discover patterns and hidden insights.
We’re looking for candidates who thrive in professional, strategic and innovative user-focused environments, and who are committed to delivering quality products and/or services. The candidate must be able to think independently, analyze, troubleshoot and resolve complex business and technical problems.
You will work with very large, complex, cloud-based scientific datasets and help identify and answer questions that will shape scientific studies. The work that you do will contribute to improving the health of people across the nation.
You will be responsible for developing, optimizing and maintaining code and data pipelines.
Responsibilities
Design, code, test, debug, document, and implement changes to new and existing data pipelines
Ensure code is high quality through automated tests, production monitoring, alerting and fixing the issues quickly.
Ensure code is self tested through a CI pipeline, can be deployed using Kubernetes and can be managed by the development team (through logs and alerts)
Managing production releases Understand and track operating costs of production code and be able to take corrective action
Handle critical production issues.
Guiding, assisting and training remote developers and contractors on the project.
Evaluating cloud based and open source solutions for complexity and costs
Developing working PoCs along with architects.
Collaborate with the Data Analysts, Application Developers, Report Developers, Architects, Product Manager and other stakeholders to provide visibility into the data layer and related pipelines
Identify opportunities to leverage data and create innovative solutions
Keep up-to-date with latest technology trends
Work as a team member in a highly creative and collaborative environment
Manage your own time and work well both independently and as part of a team
Qualifications
Bachelor’s Degree with 4+ years of experience or equivalent
Extensive, advanced knowledge of Python 3, Java
Experience with using AWS based solutions (e.g EMR, Glue) for data management
Experience with Kubernetes and Kubernetes based tools like Helm.
Experience deploying data lake solutions like Hadoop, Hive, Spark, Databricks
Experience with Test Driven Development and continuous integration
Expertise with SQL
Proven track record of working independently to deliver high quality code
Strong analytical, verbal and written communications skills
Must be a critical thinker and self-starter
Ability to work in fast-paced nature of a high-growth organization

We offer a competitive compensation package, growth opportunities, convenient northern Virginia location, stability, and longevity as we are fully funded through a large grant for the next 5 years. We enjoy working with the latest tools and technologies including enterprise mobile apps, fitness sensors, medical devices, cloud computing, machine learning, big data and analytics. We partner with national leaders in healthcare, technology, and research.
Vibrent is an exciting and innovative B2B2C SaaS-based mobile health technology company that stands at the epicenter of a global transformation in healthcare. We are seeking talented and experienced professionals who are highly motivated to be a part of something special. We are proud to be the chosen as the Participant Technology Systems Center of NIH’s high-profile Precision Medicine Initiative / All of Us Research Program.
We are an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, national origin, age, sexual orientation, gender identity, disability, or veteran status.
To apply to this job, click Apply Now
Show Less"
5, Full-time,10000+ Employees,1892,Subsidiary or Business Segment,Health Care Services & Hospitals,Health Care,$10+ billion (USD),Medical Imaging Scientists (Nuclear Medicine),GE Healthcare,3.8,"Marlborough, MA",$85K - $141K (Glassdoor est.),24h ago from 2021-07-24 15:25:46.177564,"Job Description Summary
The role of Medical Imaging Scientist is to support the development of new imaging agents throughout the development phases in accordance with IHC-GCP and Standard Operating Procedures (SOP’s).

This is achieved by the receipt, processing, preparation for assessment and archiving of clinical trials images from a range of modalities within the GE Healthcare Pharmaceutical Diagnostics portfolio. This role is particularly suited to a clinical technologist with experience in PET and Nuclear Medicine who would like broader exposure to R&D activities and/or a wider range of imaging modalities.

The role is based in the Imaging Operations group within Imaging Technology and reports to the Head of Imaging Technology.

GE Healthcare is a leading global medical technology and digital solutions innovator. Our mission is to improve lives in the moments that matter. Unlock your ambition, turn ideas into world-changing realities, and join an organization where every voice makes a difference, and every difference builds a healthier world.
Job Description
Key responsibilities/essential functions include:
Ensure image quality and GCP compliance at clinical sites and/or during DICOM image handling and analysis.
Travel to clinical study sites to assist with or perform their initiation and training. In certain cases, the site training may need to be performed remotely (i.e. via telephone, web conference, telepresence or similar) with equivalent efficacy.
Complete DICOM image review (e.g. remove patient health information, scientific quality control) and give written/verbal feedback to clinical sites to ensure adequate image quality and protocol compliance during clinical studies.
Applying practical experience to projects in the delivery of key documentation or data.
Maintenance, training and support of the computerized image systems in cooperation with the image data specialist(s). (System-specific training will be provided.)
Developing effective working relationships with “customers” in order to fulfill the needs of the clinical study. This may include internal staff and personnel at participating clinical centers.
Applying practical and clinical experience to projects in the delivery of key documentation or data.
Maintaining competency in the modality associated with the position (e.g., through a Continuous Professional Development programme). Proactively building up their experience through coaching and mentoring from more senior scientists.
DICOM Image data management in support of clinical studies for internal and external customers according to Good Clinical Practice and company procedures and guidelines.
Qualifications/Requirements:
BSc or MSc in Nuclear Medicine Technology, Life Sciences, Chemistry, Physics, Biomedical Engineering, Electrical Engineering, or related field.
Minimum 5 years work experience in either PET, PET/CT or Nuclear Medicine or Diagnostic Radiology with proven knowledge of Nuclear Medicine.
In depth expertise and hands on experience in scanner qualification (phantom imaging and analysis) and DICOM image QC.
Knowledge in the scientific and clinical research of diagnostic imaging agents.
A high degree of initiative and the ability to work systematically and independently is expected. Experience with Digital Imaging and Communications in Medicine (DICOM) including processing, transfer and troubleshooting.
Experience identifying, troubleshooting, documenting and following technical problems through to completion.
Must be willing to work in our Marlborough office, MA.
Desired Characteristics:
Relevant professional qualifications and certifications (e.g., State Registration as a Clinical Scientist or Board Certification, Member or Fellow in an appropriate professional body, licensed technologist or radiographer).
Postgraduate or equivalent qualification in Physics or relevant other discipline as above.
Competency in using medical imaging workstations.
Experience and relevant work with dosimetry.
Experience with other imaging modalities e.g. X-ray, CT, MRI, Ultrasound.
Prior experience working at an imaging core lab or similar environment.
Experience with writing clinical study manuals (e.g. imaging manual or image acquisition protocol). Experience creating and editing Standard Operating Procedure’s (SOPs).
Experience with leading blinded reads and direct contact with clinical trial sites.
Able to establish good and productive relationships with cross functional and cross business groups; involve/motivate others to work toward team objectives.
Our total rewards are designed to unlock your ambition by giving you the boost and flexibility you need to turn your ideas into world-changing realities. Our salary and benefits are everything you’d expect from an organization with global strength and scale, and you’ll be surrounded by career opportunities in a culture that fosters care, collaboration and support.
Additional Information
GE offers a great work environment, professional development, challenging careers, and competitive compensation. GE is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, national or ethnic origin, sex, sexual orientation, gender identity or expression, age, disability, protected veteran status or other characteristics protected by law.
GE will only employ those who are legally authorized to work in the United States for this opening. Any offer of employment is conditioned upon the successful completion of a drug screen (as applicable).
Relocation Assistance Provided: No
To apply to this job, click Apply Now
Show Less"
6, Full-time,51 to 200 Employees,1992,Company - Private,Advertising & Marketing,Business Services,$10 to $25 million (USD),Data Engineer,Spectrum Communications & Consulting Inc.,4.1,"Chicago, IL",$64K - $120K (Glassdoor est.),25d ago from 2021-07-24 15:25:49.830630,"What do incubators and Spectrum have in common? Well, they’re great for growth, and even better for stability. As an innovative software development and digital marketing company pioneering the field of artificial intelligence, we can offer our newest Data Engineer the best of both words – a high energy, forward-thinking start-up culture, inside of a well-established, profitable, and stable structure . if you’re interested in getting your hands dirty and inciting change into a larger organization with a vision to change the world uses data today, then please read on.
Responsibilities
• Design, build and maintain both new and existing data infrastructures using tools including (but not limited to) Microsoft SQL Server, Azure Tables, Azure Blobs, and Azure Cosmos • Determine the right database system for a provided data set • Drafting database/table schemas • Properly index tables when applicable to ensure query performance • Create data pipelines for transforming new datasets into consistent, reliable data systems that are usable across multiple platforms • Identify optimizations and improvements in existing data pipelines • Create solutions for data validation to ensure data integrity, accuracy, and consistency • Ensure data is readily available for analysis and development usage • Shifting existing big data pipelines • Come up with data validation solutions for both initial data imports as well as results • Audit the automation process to make sure there are no gaps, redundancies, or faults in the data pipeline that would cause damage to data integrity • If necessary, come up with entirely new solutions for these automation processes • Integrating new data sets • Identifying the right database systems/tools for the job, exploring new ones if seen fit • Involvement in drafting technical documentation • Database/Table Schemas • Pipeline mapping • Detailing information on import and update processes • Table Indexing • Develop automation for importing and updating data from the data source • Validation processes •
Beyond working with state of the art technology you will have many different fantastic projects to work on as a Data Engineer at Spectrum. Here are just a few different responsibilities you can expect off the bat:
Planning query efficient data store schemas with respect to the data requirements of our internal data warehouse
Communicate with data scientists and other software engineers to build proper data pipelines for efficient and cost-effective querying
Develop, construct, test, and maintain architectures with the help and feedback of software engineers
Determine and implement proper data schemas that align with Spectrum’s and Spectrum’s client’s business objectives
Recommend and implement ways to optimize data reliability, efficiency, and quality
Consult and suggest different technologies for our team to test and utilize together
Incorporate the business objectives of key stakeholders in the architecture of our data warehouse
Research new and interesting data acquisition opportunities
Some Characteristics That Define You
We understand that as a Data Engineer for Spectrum, you have many different professional goals and personal interests. As such here are just a few different things that typically define our team members on the Data Science team:
Self-Starter. Building a data warehouse is no simple task. You will need to come in with a self-starter attitude to not only make this data engineering role what you want it to be, but make a stellar and efficient data warehouse while you’re at it.
Analytical. In order to solve problems and build innovative new digital marketing campaigns, it is essential that you know how to take an idea and analyze it from all of its angles.
Developer. In the ever changing world of artificial intelligence, it’s not enough just to build models. You bring to the table an eye for data patterns along with a knack for relational database engineering.
Patient. As a data engineer, you know that you work with extremely large data sets on a daily basis. As such we are looking for someone who is not only meticulous, but patient enough to sit and sift through that data in a thorough way.
Creative. Beyond just analyzing data sets, you are an explorer and a puzzle solver. Pulling insights out of your data and understanding how those insights can better shape our tools is something that you live to do.
Student. More so than most industries, the field of data science is always changing and evolving. As such, you are always looking to learn new things and gain new skills.
Required Skills and Experience
On top of the many intangible skills you bring to the table, there are many skills that can help improve the efficiencies and success of your work at Spectrum. Here are a few of those required skills and experience that you will come in with as a Data Engineer on our team:
A bachelor’s degree/pursuing a bachelor’s degree in computer science, mathematics, statistics, information systems, or a related field
Experience with statistical modeling
1-3 years working experience with Python and/or SAS languages
1-3 years working experience with SQL databases and database querying languages
1-3 years working experience with C#/.NET
Familiarity with Microsoft Azure
Familiarity with Graph database structures
Experience with both RDBMS and TDMS
Experience with data mining and data cleaning
Experience with data visualization and reporting techniques
Written and verbal expression
Benefits
As a Data Engineer at Spectrum there are a ton of fantastic perks and benefits that come along with your work. Here are just a few of the benefits you can expect when joining the Spectrum family:
Comprehensive medical & dental insurance
Retirement planning & company matching
Generous PTO, including sick days & holidays
A state-of-the-art office environment
Nintendo Switch in-office gaming such as FIFA, Arms, Mario Kart, and Rocket League
Year-round gym memberships
Paid continuing education
Casual dress code
Hybrid work from Home , meetings a few times a month to strategize new projects
About Us
Our mission at Spectrum has always been the same— growth. Whether that be helping our customers find quality new business, developing and challenging our team members, or evolving our products and services with advancements in technology and best practices, we have always been looking towards bettering ourselves for the future. Now as we continue to grow, we find ourselves as not only the nation’s leading digital marketing and software provider for the home services industry, but an innovator and ground-shaker for the world of artificial intelligence as well. From marketing automation software powered by AI, to top notch digital marketing services via those same AI insights, we love what we do and are excited to continue to innovate for the future together.
INDSPCI
Show Less"
7, Full-time,,,,,,,Data Engineer,Cedar Fair Corporate,-1.0,"Charlotte, NC",-1,15d ago from 2021-07-24 15:25:53.447665,"Overview:

We make it rewarding to deliver FUN!
We’re Cedar Fair Entertainment Company, one of the largest regional amusement-resort operators in the world with 11 amusement parks in North America.

Cedar Fair is seeking a Data Engineer at the Charlotte, NC corporate office. Will consider other locations such as Richmond, VA or Cincinnati, OH. The Engineer will architect, design, develop and support centralized corporate data repository in support of business intelligence analytics, ensuring data integrity across multiple platforms. Deliver easy to consume data sets to the business analyst and aid in dashboard development and reporting.


How You'll Make A Difference:


Develop data transformation processes to move data from enterprise applications into centralized Cedar Fair data repository
Work with data and business analysts to build consumable data sets and optimal solutions to meet business requirements.
Design and architect centralized data repository using modern cloud technology. Architecture should include the use of data lake technology
Data governance and validation between source application and centralized data store.
Work with data analyst to ensure proper training to help maintain and organize proper data structure in centralized data repository.

We're Looking For:
Bachelors Degree in Software development or Computer Science, preferred but not required. HS diploma required.
4-6 years related experience
5 or more years of data architecting (ETL & ELT)
Experience with .net application development
5 or more years of SQL Server or other relational data application.
Experience with could data lake and data delivery models.
Expert in TSQL and ansi SQL
Prefer working knowledge of message queuing, steam processing and highly scalable “big data” stores.
Show Less"
